Shape of coding tensor: 	torch.Size([25900, 9036])
Shape of noncoding tensor: 	torch.Size([25900, 9036])
Shape of total dataset: torch.Size([51800, 9036])
Shape of total labels: torch.Size([51800])
======================================================================
Layer (type:depth-idx)                        Param #
======================================================================
ResNet                                        --
├─Sequential: 1-1                             --
│    └─Conv1d: 2-1                            400
│    └─BatchNorm1d: 2-2                       40
│    └─ReLU: 2-3                              --
│    └─MaxPool1d: 2-4                         --
├─Sequential: 1-2                             --
│    └─BottleneckBlock: 2-5                   --
│    │    └─ReLU: 3-1                         --
│    │    └─Sequential: 3-2                   2,120
│    │    └─Sequential: 3-3                   440
│    └─BottleneckBlock: 2-6                   --
│    │    └─ReLU: 3-4                         --
│    │    └─Sequential: 3-5                   2,120
│    │    └─Sequential: 3-6                   440
├─Sequential: 1-3                             --
│    └─BottleneckBlock: 2-7                   --
│    │    └─ReLU: 3-7                         --
│    │    └─Sequential: 3-8                   2,340
│    │    └─Sequential: 3-9                   660
│    └─BottleneckBlock: 2-8                   --
│    │    └─ReLU: 3-10                        --
│    │    └─Sequential: 3-11                  4,680
│    │    └─Sequential: 3-12                  960
├─Sequential: 1-4                             --
│    └─BottleneckBlock: 2-9                   --
│    │    └─ReLU: 3-13                        --
│    │    └─Sequential: 3-14                  5,160
│    │    └─Sequential: 3-15                  1,440
│    └─BottleneckBlock: 2-10                  --
│    │    └─ReLU: 3-16                        --
│    │    └─Sequential: 3-17                  10,395
│    │    └─Sequential: 3-18                  2,115
├─Sequential: 1-5                             --
│    └─BottleneckBlock: 2-11                  --
│    │    └─ReLU: 3-19                        --
│    │    └─Sequential: 3-20                  11,429
│    │    └─Sequential: 3-21                  3,149
│    └─BottleneckBlock: 2-12                  --
│    │    └─ReLU: 3-22                        --
│    │    └─Sequential: 3-23                  22,847
│    │    └─Sequential: 3-24                  4,623
├─AdaptiveAvgPool1d: 1-6                      --
├─Sequential: 1-7                             --
│    └─Flatten: 2-13                          --
│    └─Linear: 2-14                           136
======================================================================
Total params: 75,494
Trainable params: 75,494
Non-trainable params: 0
======================================================================
Test accuracy: 65.8%

Confusion matrix:
------------------
[[12755 13145]
 [ 4567 21333]]
         1590163 function calls (1443873 primitive calls) in 70.143 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.001    0.000 spines.py:219(clear)
      203    0.001    0.000    0.001    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
      6/3    0.000    0.000    0.001    0.000 gridspec.py:145(get_grid_positions)
       33    0.000    0.000    0.001    0.000 init.py:398(kaiming_normal_)
        5    0.000    0.000    0.001    0.000 transforms.py:675(union)
       73    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(reshape)
       51    0.000    0.000    0.001    0.000 transforms.py:1972(rotate_deg)
       51    0.000    0.000    0.001    0.000 path.py:98(__init__)
     1620    0.001    0.000    0.001    0.000 worker.py:83(get_worker_info)
       99    0.000    0.000    0.001    0.000 init.py:57(_no_grad_fill_)
      134    0.000    0.000    0.001    0.000 module.py:322(register_parameter)
       58    0.000    0.000    0.001    0.000 text.py:929(set_color)
        3    0.000    0.000    0.001    0.000 collections.py:76(__init__)
      206    0.000    0.000    0.001    0.000 transforms.py:170(invalidate)
      297    0.000    0.000    0.001    0.000 transforms.py:207(set_children)
      495    0.000    0.000    0.001    0.000 transforms.py:1750(__init__)
       72    0.000    0.000    0.001    0.000 core.py:2974(__array_finalize__)
      741    0.000    0.000    0.001    0.000 font_manager.py:1122(_expand_aliases)
       45    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(column_stack)
       51    0.000    0.000    0.001    0.000 transforms.py:1956(rotate)
      200    0.000    0.000    0.001    0.000 artist.py:993(set_visible)
        2    0.000    0.000    0.001    0.000 collections.py:2001(__init__)
       33    0.001    0.000    0.001    0.000 {method 'copy_' of 'torch._C.CudaLongStorageBase' objects}
      228    0.000    0.000    0.001    0.000 figure.py:50(_stale_figure_callback)
       25    0.000    0.000    0.001    0.000 activation.py:97(__init__)
       89    0.000    0.000    0.001    0.000 fromnumeric.py:38(_wrapit)
     7824    0.001    0.000    0.001    0.000 inspect.py:2517(name)
      403    0.000    0.000    0.001    0.000 grad_mode.py:124(__enter__)
       10    0.000    0.000    0.001    0.000 _base.py:2303(_process_unit_info)
       41    0.000    0.000    0.001    0.000 transforms.py:1067(__init__)
      150    0.000    0.000    0.001    0.000 {method 'view' of 'numpy.ndarray' objects}
      398    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      405    0.000    0.000    0.001    0.000 _utils.py:467(_get_device_index)
      973    0.000    0.000    0.001    0.000 __init__.py:100(check_in_list)
        1    0.000    0.000    0.001    0.001 figure.py:2176(__init__)
       28    0.000    0.000    0.000    0.000 transforms.py:820(from_bounds)
     2613    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       34    0.000    0.000    0.000    0.000 {built-in method ones}
       12    0.000    0.000    0.000    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
      709    0.000    0.000    0.000    0.000 module.py:1521(children)
       54    0.000    0.000    0.000    0.000 lines.py:1045(set_color)
       73    0.000    0.000    0.000    0.000 fromnumeric.py:198(reshape)
        1    0.000    0.000    0.000    0.000 colors.py:896(_init)
        1    0.000    0.000    0.000    0.000 module.py:1644(eval)
    150/1    0.000    0.000    0.000    0.000 module.py:1622(train)
      128    0.000    0.000    0.000    0.000 transforms.py:2311(__init__)
     4006    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      806    0.000    0.000    0.000    0.000 grad_mode.py:213(__init__)
      839    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
      534    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       37    0.000    0.000    0.000    0.000 patches.py:352(_set_facecolor)
      201    0.000    0.000    0.000    0.000 __init__.py:218(__init__)
       33    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(broadcast_arrays)
        4    0.000    0.000    0.000    0.000 colors.py:438(_create_lookup_table)
     5056    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x7f4f6135f950}
     1178    0.000    0.000    0.000    0.000 _tensor.py:615(__hash__)
      137    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(dot)
     5143    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 ticker.py:799(set_locs)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.print}
  403/206    0.000    0.000    0.000    0.000 transforms.py:180(_invalidate_internal)
       71    0.000    0.000    0.000    0.000 axis.py:1609(_set_formatter)
       45    0.000    0.000    0.000    0.000 shape_base.py:612(column_stack)
       36    0.000    0.000    0.000    0.000 {method 'uniform_' of 'torch._C._TensorBase' objects}
       54    0.000    0.000    0.000    0.000 lines.py:1217(set_markerfacecoloralt)
      301    0.000    0.000    0.000    0.000 __init__.py:1791(<dictcomp>)
      3/2    0.000    0.000    0.000    0.000 gridspec.py:557(get_subplot_params)
        1    0.000    0.000    0.000    0.000 model_statistics.py:39(__repr__)
        5    0.000    0.000    0.000    0.000 _base.py:3769(set_ylim)
        4    0.000    0.000    0.000    0.000 _base.py:1684(apply_aspect)
      252    0.000    0.000    0.000    0.000 __init__.py:64(check_isinstance)
       15    0.000    0.000    0.000    0.000 _base.py:72(wrapper)
      403    0.000    0.000    0.000    0.000 grad_mode.py:128(__exit__)
        2    0.000    0.000    0.000    0.000 _axes.py:5624(_pcolorargs)
       14    0.000    0.000    0.000    0.000 colors.py:1128(process_value)
    80/72    0.000    0.000    0.000    0.000 spines.py:330(get_spine_transform)
       33    0.000    0.000    0.000    0.000 stride_tricks.py:478(broadcast_arrays)
        1    0.000    0.000    0.000    0.000 formatting.py:136(layers_to_str)
      132    0.000    0.000    0.000    0.000 artist.py:377(set_transform)
       32    0.000    0.000    0.000    0.000 backend_bases.py:674(new_gc)
   112/60    0.000    0.000    0.000    0.000 _base.py:907(get_yaxis_transform)
        4    0.000    0.000    0.000    0.000 _base.py:3442(set_xlim)
        3    0.000    0.000    0.000    0.000 _base.py:2045(add_collection)
      142    0.000    0.000    0.000    0.000 font_manager.py:697(__hash__)
        4    0.000    0.000    0.000    0.000 text.py:526(set_clip_path)
       21    0.000    0.000    0.000    0.000 colors.py:302(to_rgba_array)
       96    0.000    0.000    0.000    0.000 core.py:2948(_update_from)
       88    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
       23    0.000    0.000    0.000    0.000 core.py:2817(__new__)
        1    0.000    0.000    0.000    0.000 matrix.py:56(_matrix_mask)
        2    0.000    0.000    0.000    0.000 utils.py:644(axis_ticklabels_overlap)
     4244    0.000    0.000    0.000    0.000 artist.py:822(get_animated)
      403    0.000    0.000    0.000    0.000 grad_mode.py:119(__init__)
       32    0.000    0.000    0.000    0.000 backend_bases.py:751(__init__)
       51    0.000    0.000    0.000    0.000 _base.py:766(_unstale_viewLim)
       48    0.000    0.000    0.000    0.000 _base.py:780(viewLim)
       12    0.000    0.000    0.000    0.000 text.py:272(update_from)
       34    0.000    0.000    0.000    0.000 axis.py:1987(getter)
      430    0.000    0.000    0.000    0.000 re.py:271(_compile)
      148    0.000    0.000    0.000    0.000 artist.py:713(set_figure)
       18    0.000    0.000    0.000    0.000 lines.py:1290(update_from)
       16    0.000    0.000    0.000    0.000 ticker.py:260(format_ticks)
       40    0.000    0.000    0.000    0.000 text.py:834(get_prop_tup)
        4    0.000    0.000    0.000    0.000 transforms.py:1393(__sub__)
     2799    0.000    0.000    0.000    0.000 deprecation.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:46(_get_running_interactive_framework)
       39    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(diff)
       33    0.000    0.000    0.000    0.000 {method 'normal_' of 'torch._C._TensorBase' objects}
        7    0.000    0.000    0.000    0.000 _base.py:1045(_set_position)
      103    0.000    0.000    0.000    0.000 {built-in method empty}
      2/1    0.000    0.000    0.000    0.000 colorbar.py:893(_process_values)
       56    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amin)
       40    0.000    0.000    0.000    0.000 transforms.py:810(unit)
  329/223    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       20    0.000    0.000    0.000    0.000 _base.py:2763(_get_axis_map)
        1    0.000    0.000    0.000    0.000 colorbar.py:632(_reset_locator_formatter_scale)
       66    0.000    0.000    0.000    0.000 init.py:175(constant_)
      165    0.000    0.000    0.000    0.000 utils.py:8(parse)
      149    0.000    0.000    0.000    0.000 __init__.py:907(get_siblings)
       21    0.000    0.000    0.000    0.000 transforms.py:1089(get_points)
        1    0.000    0.000    0.000    0.000 __init__.py:2395(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.display_is_valid}
      869    0.000    0.000    0.000    0.000 transforms.py:107(__init__)
        5    0.000    0.000    0.000    0.000 backend_agg.py:133(draw_path)
       34    0.000    0.000    0.000    0.000 axis.py:531(update_position)
       54    0.000    0.000    0.000    0.000 lines.py:1111(set_linestyle)
      128    0.000    0.000    0.000    0.000 font_manager.py:813(set_weight)
       12    0.000    0.000    0.000    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       99    0.000    0.000    0.000    0.000 module.py:270(register_buffer)
       38    0.000    0.000    0.000    0.000 axis.py:1635(set_major_locator)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(meshgrid)
        2    0.000    0.000    0.000    0.000 utils.py:660(<listcomp>)
        3    0.000    0.000    0.000    0.000 patches.py:733(__init__)
       93    0.000    0.000    0.000    0.000 transforms.py:1763(transform)
      929    0.000    0.000    0.000    0.000 __init__.py:1879(_str_equal)
      118    0.000    0.000    0.000    0.000 module.py:361(add_module)
      229    0.000    0.000    0.000    0.000 pyplot.py:822(_auto_draw_if_interactive)
       28    0.000    0.000    0.000    0.000 transforms.py:650(translated)
       12    0.000    0.000    0.000    0.000 axis.py:515(_get_text1_transform)
        1    0.000    0.000    0.000    0.000 figure.py:220(_get_draw_artists)
       16    0.000    0.000    0.000    0.000 core.py:6549(array)
        3    0.000    0.000    0.000    0.000 function_base.py:4248(meshgrid)
       24    0.000    0.000    0.000    0.000 patches.py:359(set_facecolor)
        5    0.000    0.000    0.000    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        1    0.000    0.000    0.000    0.000 model_statistics.py:11(__init__)
       97    0.000    0.000    0.000    0.000 transforms.py:1829(transform_affine)
       57    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amax)
       12    0.000    0.000    0.000    0.000 _base.py:931(get_yaxis_text1_transform)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_init}
       39    0.000    0.000    0.000    0.000 function_base.py:1164(diff)
       35    0.000    0.000    0.000    0.000 ticker.py:2151(_staircase)
       67    0.000    0.000    0.000    0.000 init.py:350(_calculate_correct_fan)
       33    0.000    0.000    0.000    0.000 __init__.py:1212(bind)
       33    0.000    0.000    0.000    0.000 init.py:189(ones_)
      709    0.000    0.000    0.000    0.000 module.py:1530(named_children)
       12    0.000    0.000    0.000    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      746    0.000    0.000    0.000    0.000 __init__.py:1356(debug)
       33    0.000    0.000    0.000    0.000 batchnorm.py:64(reset_running_stats)
       10    0.000    0.000    0.000    0.000 transforms.py:1037(set)
      168    0.000    0.000    0.000    0.000 font_manager.py:849(set_size)
       40    0.000    0.000    0.000    0.000 core.py:3213(__getitem__)
       37    0.000    0.000    0.000    0.000 axis.py:1569(set_major_formatter)
       33    0.000    0.000    0.000    0.000 __init__.py:1195(_bind)
        2    0.000    0.000    0.000    0.000 colors.py:1163(__call__)
     3990    0.000    0.000    0.000    0.000 inspect.py:2521(default)
       46    0.000    0.000    0.000    0.000 formatting.py:112(layer_info_to_row)
        5    0.000    0.000    0.000    0.000 frame.py:573(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:2636(__init__)
       36    0.000    0.000    0.000    0.000 axis.py:1494(convert_units)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(linspace)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(clip)
        6    0.000    0.000    0.000    0.000 _base.py:983(_update_transScale)
       13    0.000    0.000    0.000    0.000 patches.py:453(set_fill)
       39    0.000    0.000    0.000    0.000 transforms.py:1813(frozen)
       49    0.000    0.000    0.000    0.000 transforms.py:2017(scale)
       56    0.000    0.000    0.000    0.000 fromnumeric.py:2763(amin)
       12    0.000    0.000    0.000    0.000 axis.py:518(_get_text2_transform)
        1    0.000    0.000    0.000    0.000 collections.py:1411(__init__)
       27    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
        6    0.000    0.000    0.000    0.000 function_base.py:23(linspace)
        2    0.000    0.000    0.000    0.000 {method 'draw_quad_mesh' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        1    0.000    0.000    0.000    0.000 collections.py:344(draw)
      213    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 axis.py:1797(set_ticks)
        6    0.000    0.000    0.000    0.000 core.py:3067(__array_wrap__)
      102    0.000    0.000    0.000    0.000 parameter.py:23(__new__)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:2046(clip)
      839    0.000    0.000    0.000    0.000 module.py:1468(<lambda>)
        3    0.000    0.000    0.000    0.000 serialization.py:241(__init__)
        1    0.000    0.000    0.000    0.000 coo.py:126(__init__)
      139    0.000    0.000    0.000    0.000 __init__.py:1325(_to_unmasked_float_array)
       12    0.000    0.000    0.000    0.000 _base.py:957(get_yaxis_text2_transform)
      349    0.000    0.000    0.000    0.000 enum.py:284(__call__)
       11    0.000    0.000    0.000    0.000 collections.py:804(_set_edgecolor)
       78    0.000    0.000    0.000    0.000 transforms.py:2004(translate)
        6    0.000    0.000    0.000    0.000 text.py:223(_get_xy_display)
    28/15    0.000    0.000    0.000    0.000 units.py:192(get_converter)
      132    0.000    0.000    0.000    0.000 {method 'fill_' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 axis.py:1757(_set_ticklabels)
    58/30    0.000    0.000    0.000    0.000 _base.py:831(get_xaxis_transform)
       36    0.000    0.000    0.000    0.000 font_manager.py:1417(get_font)
      108    0.000    0.000    0.000    0.000 markers.py:267(_set_fillstyle)
       47    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 axis.py:1682(set_ticklabels)
      124    0.000    0.000    0.000    0.000 font_manager.py:794(set_style)
       57    0.000    0.000    0.000    0.000 fromnumeric.py:2638(amax)
       90    0.000    0.000    0.000    0.000 axis.py:343(_set_artist_props)
       74    0.000    0.000    0.000    0.000 text.py:820(get_unitless_position)
       54    0.000    0.000    0.000    0.000 lines.py:726(set_transform)
       51    0.000    0.000    0.000    0.000 __init__.py:133(check_shape)
     3494    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      810    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
        8    0.000    0.000    0.000    0.000 __init__.py:528(_get_data_path)
      124    0.000    0.000    0.000    0.000 font_manager.py:831(set_stretch)
       10    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.ndarray' objects}
      231    0.000    0.000    0.000    0.000 __init__.py:1116(is_interactive)
      206    0.000    0.000    0.000    0.000 __init__.py:404(device_count)
      608    0.000    0.000    0.000    0.000 __init__.py:109(is_initialized)
        1    0.000    0.000    0.000    0.000 common.py:54(new_method)
     1323    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       34    0.000    0.000    0.000    0.000 axis.py:1595(set_minor_formatter)
      186    0.000    0.000    0.000    0.000 __init__.py:170(__init__)
       69    0.000    0.000    0.000    0.000 init.py:278(_calculate_fan_in_and_fan_out)
      6/3    0.000    0.000    0.000    0.000 transforms.py:2331(frozen)
        1    0.000    0.000    0.000    0.000 arraylike.py:68(__or__)
      105    0.000    0.000    0.000    0.000 text.py:1187(set_verticalalignment)
      208    0.000    0.000    0.000    0.000 artist.py:193(convert_xunits)
       44    0.000    0.000    0.000    0.000 text.py:1044(set_fontsize)
      405    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 frame.py:6857(_arith_method)
       35    0.000    0.000    0.000    0.000 axis.py:1651(set_minor_locator)
       47    0.000    0.000    0.000    0.000 _methods.py:42(_amin)
        4    0.000    0.000    0.000    0.000 utils.py:711(relative_luminance)
       10    0.000    0.000    0.000    0.000 _methods.py:125(_clip)
     2327    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       26    0.000    0.000    0.000    0.000 transforms.py:341(ymax)
       10    0.000    0.000    0.000    0.000 patches.py:546(_bind_draw_path_function)
      263    0.000    0.000    0.000    0.000 function_base.py:244(iterable)
     2503    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 _base.py:752(set_figure)
        2    0.000    0.000    0.000    0.000 _base.py:1099(_gen_axes_patch)
       12    0.000    0.000    0.000    0.000 transforms.py:1758(__eq__)
        8    0.000    0.000    0.000    0.000 pathlib.py:1007(__new__)
        6    0.000    0.000    0.000    0.000 transforms.py:487(transformed)
        4    0.000    0.000    0.000    0.000 transforms.py:1850(inverted)
       41    0.000    0.000    0.000    0.000 __init__.py:1357(_register)
      102    0.000    0.000    0.000    0.000 {built-in method _make_subclass}
       11    0.000    0.000    0.000    0.000 axis.py:1436(update_units)
        4    0.000    0.000    0.000    0.000 ticker.py:808(_compute_offset)
       16    0.000    0.000    0.000    0.000 transforms.py:263(__array__)
       18    0.000    0.000    0.000    0.000 transforms.py:2287(blended_transform_factory)
       35    0.000    0.000    0.000    0.000 ticker.py:535(__init__)
       33    0.000    0.000    0.000    0.000 font_manager.py:708(__eq__)
       36    0.000    0.000    0.000    0.000 units.py:58(_is_natively_supported)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(inv)
      300    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
      606    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 construction.py:256(ndarray_to_mgr)
       32    0.000    0.000    0.000    0.000 artist.py:876(_set_gc_clip)
       53    0.000    0.000    0.000    0.000 artist.py:1094(set_zorder)
       30    0.000    0.000    0.000    0.000 artist.py:1131(update_from)
        1    0.000    0.000    0.000    0.000 linalg.py:476(inv)
       56    0.000    0.000    0.000    0.000 transforms.py:2218(get_affine)
       38    0.000    0.000    0.000    0.000 transforms.py:2638(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:3581(set_xscale)
       37    0.000    0.000    0.000    0.000 patches.py:326(_set_edgecolor)
       12    0.000    0.000    0.000    0.000 transforms.py:2729(get_transformed_points_and_affine)
        4    0.000    0.000    0.000    0.000 core.py:4166(__mul__)
       33    0.000    0.000    0.000    0.000 init.py:202(zeros_)
       50    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1845    0.000    0.000    0.000    0.000 artist.py:217(axes)
       51    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
       70    0.000    0.000    0.000    0.000 typing.py:710(__instancecheck__)
        1    0.000    0.000    0.000    0.000 figure.py:2415(set_constrained_layout)
        1    0.000    0.000    0.000    0.000 colorbar.py:318(__init__)
        8    0.000    0.000    0.000    0.000 pathlib.py:660(_from_parts)
       37    0.000    0.000    0.000    0.000 __init__.py:1315(_options)
   120/68    0.000    0.000    0.000    0.000 transforms.py:2340(_invalidate_internal)
      124    0.000    0.000    0.000    0.000 font_manager.py:804(set_variant)
       33    0.000    0.000    0.000    0.000 init.py:62(_no_grad_zero_)
        1    0.000    0.000    0.000    0.000 figure.py:3089(init_layoutgrid)
       42    0.000    0.000    0.000    0.000 transforms.py:2546(__init__)
        4    0.000    0.000    0.000    0.000 core.py:1005(__call__)
       70    0.000    0.000    0.000    0.000 typing.py:713(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 coo.py:265(_check)
        1    0.000    0.000    0.000    0.000 _base.py:3908(set_yscale)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:34(__init__)
       12    0.000    0.000    0.000    0.000 transforms.py:2716(_revalidate)
        6    0.000    0.000    0.000    0.000 collections.py:767(_set_facecolor)
      933    0.000    0.000    0.000    0.000 inspect.py:2609(__init__)
      933    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      210    0.000    0.000    0.000    0.000 artist.py:205(convert_yunits)
        4    0.000    0.000    0.000    0.000 ticker.py:884(_set_format)
        8    0.000    0.000    0.000    0.000 pathlib.py:640(_parse_args)
       12    0.000    0.000    0.000    0.000 axis.py:521(apply_tickdir)
       14    0.000    0.000    0.000    0.000 transforms.py:2245(__init__)
       12    0.000    0.000    0.000    0.000 markers.py:683(_set_tickleft)
      210    0.000    0.000    0.000    0.000 lines.py:1257(set_ydata)
        5    0.000    0.000    0.000    0.000 transforms.py:680(<listcomp>)
       32    0.000    0.000    0.000    0.000 backend_bases.py:922(set_clip_path)
      103    0.000    0.000    0.000    0.000 text.py:949(set_horizontalalignment)
       54    0.000    0.000    0.000    0.000 lines.py:641(set_data)
        1    0.000    0.000    0.000    0.000 artist.py:1688(<listcomp>)
      538    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       21    0.000    0.000    0.000    0.000 text.py:1130(set_position)
      152    0.000    0.000    0.000    0.000 lines.py:66(_scale_dashes)
       25    0.000    0.000    0.000    0.000 transforms.py:331(ymin)
       51    0.000    0.000    0.000    0.000 path.py:190(_update_values)
     1719    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      402    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        7    0.000    0.000    0.000    0.000 _backend_tk.py:677(createToolTip)
        6    0.000    0.000    0.000    0.000 axis.py:448(_get_text1_transform)
       42    0.000    0.000    0.000    0.000 patches.py:764(_convert_units)
       51    0.000    0.000    0.000    0.000 _methods.py:38(_amax)
        2    0.000    0.000    0.000    0.000 figure.py:788(_add_axes_internal)
      169    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       18    0.000    0.000    0.000    0.000 _base.py:3425(_validate_converted_limits)
        1    0.000    0.000    0.000    0.000 _base.py:3684(invert_yaxis)
       18    0.000    0.000    0.000    0.000 transforms.py:2799(nonsingular)
        3    0.000    0.000    0.000    0.000 stride_tricks.py:544(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:2730(__init__)
        3    0.000    0.000    0.000    0.000 figure.py:1496(sca)
       18    0.000    0.000    0.000    0.000 transforms.py:326(xmin)
        1    0.000    0.000    0.000    0.000 formatting.py:77(set_layer_name_width)
       54    0.000    0.000    0.000    0.000 lines.py:1358(set_dash_capstyle)
    80/72    0.000    0.000    0.000    0.000 spines.py:200(_ensure_position_is_set)
      201    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDevice}
        6    0.000    0.000    0.000    0.000 _base.py:855(get_xaxis_text1_transform)
       89    0.000    0.000    0.000    0.000 text.py:1141(set_x)
        2    0.000    0.000    0.000    0.000 _backend_tk.py:613(_Spacer)
      144    0.000    0.000    0.000    0.000 lines.py:1245(set_xdata)
      406    0.000    0.000    0.000    0.000 serialization.py:803(_maybe_decode_ascii)
        2    0.000    0.000    0.000    0.000 _base.py:1330(_set_title_offset_trans)
       97    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.affine_transform}
       47    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 __init__.py:2033(_loadtk)
      124    0.000    0.000    0.000    0.000 font_manager.py:781(set_family)
      630    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      133    0.000    0.000    0.000    0.000 text.py:1152(set_y)
        8    0.000    0.000    0.000    0.000 spines.py:287(draw)
      151    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 __init__.py:2067(readprofile)
       24    0.000    0.000    0.000    0.000 patches.py:341(set_edgecolor)
       12    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(cumsum)
        6    0.000    0.000    0.000    0.000 axis.py:451(_get_text2_transform)
       12    0.000    0.000    0.000    0.000 markers.py:689(_set_tickright)
       20    0.000    0.000    0.000    0.000 _methods.py:91(_clip_dep_is_scalar_nan)
      203    0.000    0.000    0.000    0.000 {method 'storage' of 'torch._C._TensorBase' objects}
       18    0.000    0.000    0.000    0.000 axis.py:212(apply_tickdir)
       54    0.000    0.000    0.000    0.000 lines.py:1093(set_linewidth)
        6    0.000    0.000    0.000    0.000 transforms.py:1719(set)
      216    0.000    0.000    0.000    0.000 font_manager.py:1304(<genexpr>)
        1    0.000    0.000    0.000    0.000 font_manager.py:1403(_get_font)
       28    0.000    0.000    0.000    0.000 __init__.py:1696(safe_first_element)
     1558    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        6    0.000    0.000    0.000    0.000 _base.py:881(get_xaxis_text2_transform)
        7    0.000    0.000    0.000    0.000 core.py:7907(asarray)
       14    0.000    0.000    0.000    0.000 deprecation.py:327(wrapper)
       57    0.000    0.000    0.000    0.000 text.py:253(set_rotation_mode)
     1209    0.000    0.000    0.000    0.000 {built-in method torch._C.is_grad_enabled}
        4    0.000    0.000    0.000    0.000 transforms.py:1568(transform_path)
        1    0.000    0.000    0.000    0.000 axis.py:2511(set_inverted)
        1    0.000    0.000    0.000    0.000 backend_agg.py:411(get_renderer)
        8    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
