Shape of coding tensor: 	torch.Size([25900, 9036])
Shape of noncoding tensor: 	torch.Size([25900, 9036])
Shape of total dataset: torch.Size([51800, 9036])
Shape of total labels: torch.Size([51800])
Using cuda device
======================================================================
Layer (type:depth-idx)                        Param #
======================================================================
ResNet                                        --
├─Sequential: 1-1                             --
│    └─Conv1d: 2-1                            400
│    └─BatchNorm1d: 2-2                       40
│    └─ReLU: 2-3                              --
│    └─MaxPool1d: 2-4                         --
├─Sequential: 1-2                             --
│    └─BottleneckBlock: 2-5                   --
│    │    └─ReLU: 3-1                         --
│    │    └─Sequential: 3-2                   2,120
│    │    └─Sequential: 3-3                   440
│    └─BottleneckBlock: 2-6                   --
│    │    └─ReLU: 3-4                         --
│    │    └─Sequential: 3-5                   2,120
│    │    └─Sequential: 3-6                   440
├─Sequential: 1-3                             --
│    └─BottleneckBlock: 2-7                   --
│    │    └─ReLU: 3-7                         --
│    │    └─Sequential: 3-8                   2,340
│    │    └─Sequential: 3-9                   660
│    └─BottleneckBlock: 2-8                   --
│    │    └─ReLU: 3-10                        --
│    │    └─Sequential: 3-11                  4,680
│    │    └─Sequential: 3-12                  960
├─Sequential: 1-4                             --
│    └─BottleneckBlock: 2-9                   --
│    │    └─ReLU: 3-13                        --
│    │    └─Sequential: 3-14                  5,160
│    │    └─Sequential: 3-15                  1,440
│    └─BottleneckBlock: 2-10                  --
│    │    └─ReLU: 3-16                        --
│    │    └─Sequential: 3-17                  10,395
│    │    └─Sequential: 3-18                  2,115
├─Sequential: 1-5                             --
│    └─BottleneckBlock: 2-11                  --
│    │    └─ReLU: 3-19                        --
│    │    └─Sequential: 3-20                  11,429
│    │    └─Sequential: 3-21                  3,149
│    └─BottleneckBlock: 2-12                  --
│    │    └─ReLU: 3-22                        --
│    │    └─Sequential: 3-23                  22,847
│    │    └─Sequential: 3-24                  4,623
├─AdaptiveAvgPool1d: 1-6                      --
├─Sequential: 1-7                             --
│    └─Flatten: 2-13                          --
│    └─Linear: 2-14                           136
======================================================================
Total params: 75,494
Trainable params: 75,494
Non-trainable params: 0
======================================================================
Test accuracy: 65.8%

Confusion matrix:
------------------
[[12755 13145]
 [ 4567 21333]]
         1595510 function calls (1449071 primitive calls) in 18.937 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      140    0.000    0.000    0.001    0.000 inspect.py:613(cleandoc)
  607/604    0.000    0.000    0.001    0.000 __init__.py:146(_lazy_init)
       33    0.000    0.000    0.001    0.000 init.py:398(kaiming_normal_)
        3    0.000    0.000    0.001    0.000 collections.py:76(__init__)
      112    0.000    0.000    0.001    0.000 colors.py:137(is_color_like)
      203    0.001    0.000    0.001    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
      140    0.000    0.000    0.001    0.000 transforms.py:2468(composite_transform_factory)
      201    0.000    0.000    0.001    0.000 __init__.py:222(__enter__)
        8    0.000    0.000    0.001    0.000 spines.py:219(clear)
        2    0.000    0.000    0.001    0.000 collections.py:2001(__init__)
      505    0.000    0.000    0.001    0.000 grad_mode.py:124(__enter__)
     1010    0.000    0.000    0.001    0.000 grad_mode.py:213(__init__)
      206    0.000    0.000    0.001    0.000 transforms.py:170(invalidate)
       73    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(reshape)
       51    0.000    0.000    0.001    0.000 transforms.py:1972(rotate_deg)
       51    0.000    0.000    0.001    0.000 path.py:98(__init__)
        5    0.000    0.000    0.001    0.000 transforms.py:675(union)
       45    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(column_stack)
       99    0.000    0.000    0.001    0.000 init.py:57(_no_grad_fill_)
       58    0.000    0.000    0.001    0.000 text.py:929(set_color)
       72    0.000    0.000    0.001    0.000 core.py:2974(__array_finalize__)
       10    0.000    0.000    0.001    0.000 _base.py:2303(_process_unit_info)
      495    0.000    0.000    0.001    0.000 transforms.py:1750(__init__)
      505    0.000    0.000    0.001    0.000 grad_mode.py:128(__exit__)
       34    0.001    0.000    0.001    0.000 {built-in method ones}
       51    0.000    0.000    0.001    0.000 transforms.py:1956(rotate)
      228    0.000    0.000    0.001    0.000 figure.py:50(_stale_figure_callback)
      297    0.000    0.000    0.001    0.000 transforms.py:207(set_children)
       41    0.000    0.000    0.001    0.000 transforms.py:1067(__init__)
      150    0.000    0.000    0.001    0.000 {method 'view' of 'numpy.ndarray' objects}
       12    0.001    0.000    0.001    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
       28    0.000    0.000    0.001    0.000 transforms.py:820(from_bounds)
      973    0.000    0.000    0.001    0.000 __init__.py:100(check_in_list)
      3/2    0.000    0.000    0.001    0.000 gridspec.py:557(get_subplot_params)
      741    0.000    0.000    0.001    0.000 font_manager.py:1122(_expand_aliases)
       89    0.000    0.000    0.001    0.000 fromnumeric.py:38(_wrapit)
      398    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
       33    0.001    0.000    0.001    0.000 {method 'copy_' of 'torch._C.CudaLongStorageBase' objects}
      200    0.000    0.000    0.001    0.000 artist.py:993(set_visible)
     7824    0.001    0.000    0.001    0.000 inspect.py:2517(name)
       54    0.000    0.000    0.001    0.000 lines.py:1045(set_color)
        1    0.000    0.000    0.001    0.001 module.py:1644(eval)
    150/1    0.000    0.000    0.001    0.001 module.py:1622(train)
      134    0.000    0.000    0.001    0.000 module.py:322(register_parameter)
       25    0.000    0.000    0.000    0.000 activation.py:97(__init__)
       73    0.000    0.000    0.000    0.000 fromnumeric.py:198(reshape)
      534    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
     2762    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     5056    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x7f3aac340950}
        1    0.000    0.000    0.000    0.000 colors.py:896(_init)
       36    0.000    0.000    0.000    0.000 {method 'uniform_' of 'torch._C._TensorBase' objects}
      201    0.000    0.000    0.000    0.000 __init__.py:218(__init__)
  403/206    0.000    0.000    0.000    0.000 transforms.py:180(_invalidate_internal)
        1    0.000    0.000    0.000    0.000 figure.py:2176(__init__)
      405    0.000    0.000    0.000    0.000 _utils.py:467(_get_device_index)
      505    0.000    0.000    0.000    0.000 grad_mode.py:119(__init__)
      128    0.000    0.000    0.000    0.000 transforms.py:2311(__init__)
       37    0.000    0.000    0.000    0.000 patches.py:352(_set_facecolor)
        3    0.000    0.000    0.000    0.000 _base.py:2045(add_collection)
     4006    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 ticker.py:799(set_locs)
     1008    0.000    0.000    0.000    0.000 module.py:1530(named_children)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.print}
     5143    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       45    0.000    0.000    0.000    0.000 shape_base.py:612(column_stack)
        4    0.000    0.000    0.000    0.000 colors.py:438(_create_lookup_table)
        5    0.000    0.000    0.000    0.000 _base.py:3769(set_ylim)
      137    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(dot)
      301    0.000    0.000    0.000    0.000 __init__.py:1791(<dictcomp>)
        4    0.000    0.000    0.000    0.000 _base.py:3442(set_xlim)
       33    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(broadcast_arrays)
     1178    0.000    0.000    0.000    0.000 _tensor.py:615(__hash__)
        1    0.000    0.000    0.000    0.000 model_statistics.py:39(__repr__)
       71    0.000    0.000    0.000    0.000 axis.py:1609(_set_formatter)
       54    0.000    0.000    0.000    0.000 lines.py:1217(set_markerfacecoloralt)
        7    0.000    0.000    0.000    0.000 _base.py:1045(_set_position)
      132    0.000    0.000    0.000    0.000 artist.py:377(set_transform)
        4    0.000    0.000    0.000    0.000 _base.py:1684(apply_aspect)
        1    0.000    0.000    0.000    0.000 formatting.py:136(layers_to_str)
    80/72    0.000    0.000    0.000    0.000 spines.py:330(get_spine_transform)
       14    0.000    0.000    0.000    0.000 colors.py:1128(process_value)
   112/60    0.000    0.000    0.000    0.000 _base.py:907(get_yaxis_transform)
       15    0.000    0.000    0.000    0.000 _base.py:72(wrapper)
      142    0.000    0.000    0.000    0.000 font_manager.py:697(__hash__)
        2    0.000    0.000    0.000    0.000 _axes.py:5624(_pcolorargs)
      252    0.000    0.000    0.000    0.000 __init__.py:64(check_isinstance)
       88    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
       32    0.000    0.000    0.000    0.000 backend_bases.py:674(new_gc)
       96    0.000    0.000    0.000    0.000 core.py:2948(_update_from)
       21    0.000    0.000    0.000    0.000 colors.py:302(to_rgba_array)
     4244    0.000    0.000    0.000    0.000 artist.py:822(get_animated)
      103    0.000    0.000    0.000    0.000 {built-in method empty}
        1    0.000    0.000    0.000    0.000 matrix.py:56(_matrix_mask)
       32    0.000    0.000    0.000    0.000 backend_bases.py:751(__init__)
       23    0.000    0.000    0.000    0.000 core.py:2817(__new__)
       20    0.000    0.000    0.000    0.000 _base.py:2763(_get_axis_map)
        4    0.000    0.000    0.000    0.000 text.py:526(set_clip_path)
       33    0.000    0.000    0.000    0.000 stride_tricks.py:478(broadcast_arrays)
      201    0.000    0.000    0.000    0.000 __init__.py:430(current_device)
       16    0.000    0.000    0.000    0.000 ticker.py:260(format_ticks)
       99    0.000    0.000    0.000    0.000 module.py:270(register_buffer)
       48    0.000    0.000    0.000    0.000 _base.py:780(viewLim)
       33    0.000    0.000    0.000    0.000 {method 'normal_' of 'torch._C._TensorBase' objects}
       51    0.000    0.000    0.000    0.000 _base.py:766(_unstale_viewLim)
       34    0.000    0.000    0.000    0.000 axis.py:1987(getter)
      148    0.000    0.000    0.000    0.000 artist.py:713(set_figure)
  329/223    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       40    0.000    0.000    0.000    0.000 text.py:834(get_prop_tup)
       18    0.000    0.000    0.000    0.000 lines.py:1290(update_from)
      869    0.000    0.000    0.000    0.000 transforms.py:107(__init__)
      430    0.000    0.000    0.000    0.000 re.py:271(_compile)
       12    0.000    0.000    0.000    0.000 text.py:272(update_from)
       40    0.000    0.000    0.000    0.000 transforms.py:810(unit)
       39    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(diff)
       10    0.000    0.000    0.000    0.000 transforms.py:1037(set)
     1620    0.000    0.000    0.000    0.000 worker.py:83(get_worker_info)
      2/1    0.000    0.000    0.000    0.000 colorbar.py:893(_process_values)
        4    0.000    0.000    0.000    0.000 transforms.py:1393(__sub__)
     2799    0.000    0.000    0.000    0.000 deprecation.py:419(<genexpr>)
        2    0.000    0.000    0.000    0.000 utils.py:644(axis_ticklabels_overlap)
       66    0.000    0.000    0.000    0.000 init.py:175(constant_)
        1    0.000    0.000    0.000    0.000 colorbar.py:632(_reset_locator_formatter_scale)
      839    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
      229    0.000    0.000    0.000    0.000 pyplot.py:822(_auto_draw_if_interactive)
      149    0.000    0.000    0.000    0.000 __init__.py:907(get_siblings)
      165    0.000    0.000    0.000    0.000 utils.py:8(parse)
        5    0.000    0.000    0.000    0.000 backend_agg.py:133(draw_path)
        1    0.000    0.000    0.000    0.000 collections.py:1411(__init__)
      118    0.000    0.000    0.000    0.000 module.py:361(add_module)
       56    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amin)
        1    0.000    0.000    0.000    0.000 __init__.py:46(_get_running_interactive_framework)
       21    0.000    0.000    0.000    0.000 transforms.py:1089(get_points)
       93    0.000    0.000    0.000    0.000 transforms.py:1763(transform)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_init}
       12    0.000    0.000    0.000    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      929    0.000    0.000    0.000    0.000 __init__.py:1879(_str_equal)
       38    0.000    0.000    0.000    0.000 axis.py:1635(set_major_locator)
        1    0.000    0.000    0.000    0.000 figure.py:220(_get_draw_artists)
       24    0.000    0.000    0.000    0.000 patches.py:359(set_facecolor)
       28    0.000    0.000    0.000    0.000 transforms.py:650(translated)
       16    0.000    0.000    0.000    0.000 core.py:6549(array)
        5    0.000    0.000    0.000    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       34    0.000    0.000    0.000    0.000 axis.py:531(update_position)
        3    0.000    0.000    0.000    0.000 patches.py:733(__init__)
       57    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amax)
       97    0.000    0.000    0.000    0.000 transforms.py:1829(transform_affine)
        1    0.000    0.000    0.000    0.000 model_statistics.py:11(__init__)
       54    0.000    0.000    0.000    0.000 lines.py:1111(set_linestyle)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.display_is_valid}
       33    0.000    0.000    0.000    0.000 batchnorm.py:64(reset_running_stats)
       12    0.000    0.000    0.000    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       12    0.000    0.000    0.000    0.000 axis.py:515(_get_text1_transform)
       39    0.000    0.000    0.000    0.000 function_base.py:1164(diff)
      128    0.000    0.000    0.000    0.000 font_manager.py:813(set_weight)
       33    0.000    0.000    0.000    0.000 __init__.py:1212(bind)
     3944    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       35    0.000    0.000    0.000    0.000 ticker.py:2151(_staircase)
       46    0.000    0.000    0.000    0.000 formatting.py:112(layer_info_to_row)
       37    0.000    0.000    0.000    0.000 axis.py:1569(set_major_formatter)
        2    0.000    0.000    0.000    0.000 utils.py:660(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:2636(__init__)
       27    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
       12    0.000    0.000    0.000    0.000 axis.py:518(_get_text2_transform)
      168    0.000    0.000    0.000    0.000 font_manager.py:849(set_size)
        6    0.000    0.000    0.000    0.000 _base.py:983(_update_transScale)
       12    0.000    0.000    0.000    0.000 _base.py:931(get_yaxis_text1_transform)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(linspace)
      746    0.000    0.000    0.000    0.000 __init__.py:1356(debug)
        2    0.000    0.000    0.000    0.000 colors.py:1163(__call__)
       33    0.000    0.000    0.000    0.000 init.py:189(ones_)
       36    0.000    0.000    0.000    0.000 axis.py:1494(convert_units)
       33    0.000    0.000    0.000    0.000 __init__.py:1195(_bind)
       13    0.000    0.000    0.000    0.000 patches.py:453(set_fill)
       11    0.000    0.000    0.000    0.000 collections.py:804(_set_edgecolor)
       49    0.000    0.000    0.000    0.000 transforms.py:2017(scale)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(meshgrid)
       56    0.000    0.000    0.000    0.000 fromnumeric.py:2763(amin)
       67    0.000    0.000    0.000    0.000 init.py:350(_calculate_correct_fan)
       39    0.000    0.000    0.000    0.000 transforms.py:1813(frozen)
        1    0.000    0.000    0.000    0.000 __init__.py:2395(__init__)
       10    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(clip)
       40    0.000    0.000    0.000    0.000 core.py:3213(__getitem__)
        6    0.000    0.000    0.000    0.000 function_base.py:23(linspace)
       47    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
     3990    0.000    0.000    0.000    0.000 inspect.py:2521(default)
       12    0.000    0.000    0.000    0.000 _base.py:957(get_yaxis_text2_transform)
      213    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      102    0.000    0.000    0.000    0.000 parameter.py:23(__new__)
        3    0.000    0.000    0.000    0.000 function_base.py:4248(meshgrid)
        2    0.000    0.000    0.000    0.000 {method 'draw_quad_mesh' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        6    0.000    0.000    0.000    0.000 core.py:3067(__array_wrap__)
      139    0.000    0.000    0.000    0.000 __init__.py:1325(_to_unmasked_float_array)
        4    0.000    0.000    0.000    0.000 axis.py:1797(set_ticks)
        5    0.000    0.000    0.000    0.000 frame.py:573(__init__)
       36    0.000    0.000    0.000    0.000 font_manager.py:1417(get_font)
        1    0.000    0.000    0.000    0.000 collections.py:344(draw)
      839    0.000    0.000    0.000    0.000 module.py:1468(<lambda>)
      108    0.000    0.000    0.000    0.000 markers.py:267(_set_fillstyle)
    28/15    0.000    0.000    0.000    0.000 units.py:192(get_converter)
      105    0.000    0.000    0.000    0.000 text.py:1187(set_verticalalignment)
        1    0.000    0.000    0.000    0.000 coo.py:126(__init__)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:2046(clip)
      349    0.000    0.000    0.000    0.000 enum.py:284(__call__)
    58/30    0.000    0.000    0.000    0.000 _base.py:831(get_xaxis_transform)
        6    0.000    0.000    0.000    0.000 text.py:223(_get_xy_display)
       78    0.000    0.000    0.000    0.000 transforms.py:2004(translate)
      186    0.000    0.000    0.000    0.000 __init__.py:170(__init__)
       51    0.000    0.000    0.000    0.000 __init__.py:133(check_shape)
      132    0.000    0.000    0.000    0.000 {method 'fill_' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 axis.py:1757(_set_ticklabels)
        2    0.000    0.000    0.000    0.000 axis.py:1682(set_ticklabels)
     1323    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        3    0.000    0.000    0.000    0.000 serialization.py:241(__init__)
      231    0.000    0.000    0.000    0.000 __init__.py:1116(is_interactive)
       90    0.000    0.000    0.000    0.000 axis.py:343(_set_artist_props)
      124    0.000    0.000    0.000    0.000 font_manager.py:831(set_stretch)
   120/68    0.000    0.000    0.000    0.000 transforms.py:2340(_invalidate_internal)
       54    0.000    0.000    0.000    0.000 lines.py:726(set_transform)
      405    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 _base.py:752(set_figure)
       47    0.000    0.000    0.000    0.000 _methods.py:42(_amin)
       74    0.000    0.000    0.000    0.000 text.py:820(get_unitless_position)
       57    0.000    0.000    0.000    0.000 fromnumeric.py:2638(amax)
       34    0.000    0.000    0.000    0.000 axis.py:1595(set_minor_formatter)
        1    0.000    0.000    0.000    0.000 common.py:54(new_method)
      206    0.000    0.000    0.000    0.000 __init__.py:404(device_count)
       44    0.000    0.000    0.000    0.000 text.py:1044(set_fontsize)
       10    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.ndarray' objects}
      124    0.000    0.000    0.000    0.000 font_manager.py:794(set_style)
      810    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
      6/3    0.000    0.000    0.000    0.000 transforms.py:2331(frozen)
     2327    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 arraylike.py:68(__or__)
       26    0.000    0.000    0.000    0.000 transforms.py:341(ymax)
       56    0.000    0.000    0.000    0.000 transforms.py:2218(get_affine)
      263    0.000    0.000    0.000    0.000 function_base.py:244(iterable)
      933    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       69    0.000    0.000    0.000    0.000 init.py:278(_calculate_fan_in_and_fan_out)
      208    0.000    0.000    0.000    0.000 artist.py:193(convert_xunits)
        8    0.000    0.000    0.000    0.000 __init__.py:528(_get_data_path)
        1    0.000    0.000    0.000    0.000 frame.py:6857(_arith_method)
        4    0.000    0.000    0.000    0.000 utils.py:711(relative_luminance)
       12    0.000    0.000    0.000    0.000 transforms.py:1758(__eq__)
        2    0.000    0.000    0.000    0.000 figure.py:788(_add_axes_internal)
       10    0.000    0.000    0.000    0.000 patches.py:546(_bind_draw_path_function)
       18    0.000    0.000    0.000    0.000 transforms.py:2287(blended_transform_factory)
       35    0.000    0.000    0.000    0.000 ticker.py:535(__init__)
      102    0.000    0.000    0.000    0.000 {built-in method _make_subclass}
        6    0.000    0.000    0.000    0.000 transforms.py:487(transformed)
       11    0.000    0.000    0.000    0.000 axis.py:1436(update_units)
       10    0.000    0.000    0.000    0.000 _methods.py:125(_clip)
       35    0.000    0.000    0.000    0.000 axis.py:1651(set_minor_locator)
        3    0.000    0.000    0.000    0.000 figure.py:1496(sca)
        2    0.000    0.000    0.000    0.000 _base.py:1099(_gen_axes_patch)
       41    0.000    0.000    0.000    0.000 __init__.py:1357(_register)
       36    0.000    0.000    0.000    0.000 units.py:58(_is_natively_supported)
        4    0.000    0.000    0.000    0.000 ticker.py:808(_compute_offset)
       33    0.000    0.000    0.000    0.000 font_manager.py:708(__eq__)
       16    0.000    0.000    0.000    0.000 transforms.py:263(__array__)
       42    0.000    0.000    0.000    0.000 transforms.py:2546(__init__)
       53    0.000    0.000    0.000    0.000 artist.py:1094(set_zorder)
      608    0.000    0.000    0.000    0.000 __init__.py:109(is_initialized)
       32    0.000    0.000    0.000    0.000 artist.py:876(_set_gc_clip)
       37    0.000    0.000    0.000    0.000 __init__.py:1315(_options)
        4    0.000    0.000    0.000    0.000 transforms.py:1850(inverted)
        2    0.000    0.000    0.000    0.000 construction.py:256(ndarray_to_mgr)
        8    0.000    0.000    0.000    0.000 pathlib.py:1007(__new__)
     1845    0.000    0.000    0.000    0.000 artist.py:217(axes)
        4    0.000    0.000    0.000    0.000 ticker.py:884(_set_format)
        1    0.000    0.000    0.000    0.000 _base.py:3581(set_xscale)
       12    0.000    0.000    0.000    0.000 transforms.py:2729(get_transformed_points_and_affine)
       70    0.000    0.000    0.000    0.000 typing.py:710(__instancecheck__)
       37    0.000    0.000    0.000    0.000 patches.py:326(_set_edgecolor)
       30    0.000    0.000    0.000    0.000 artist.py:1131(update_from)
        4    0.000    0.000    0.000    0.000 core.py:4166(__mul__)
       50    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
      300    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
      102    0.000    0.000    0.000    0.000 module.py:532(compute_should_use_set_data)
     2503    0.000    0.000    0.000    0.000 {built-in method builtins.id}
     1515    0.000    0.000    0.000    0.000 {built-in method torch._C.is_grad_enabled}
       38    0.000    0.000    0.000    0.000 transforms.py:2638(__init__)
       51    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 cm.py:246(__init__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(inv)
      124    0.000    0.000    0.000    0.000 font_manager.py:804(set_variant)
        6    0.000    0.000    0.000    0.000 collections.py:767(_set_facecolor)
        1    0.000    0.000    0.000    0.000 colorbar.py:318(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:476(inv)
      606    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       33    0.000    0.000    0.000    0.000 init.py:202(zeros_)
       12    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(cumsum)
      402    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _base.py:3908(set_yscale)
        4    0.000    0.000    0.000    0.000 core.py:1005(__call__)
        8    0.000    0.000    0.000    0.000 pathlib.py:660(_from_parts)
        1    0.000    0.000    0.000    0.000 figure.py:2415(set_constrained_layout)
       14    0.000    0.000    0.000    0.000 transforms.py:2245(__init__)
      933    0.000    0.000    0.000    0.000 inspect.py:2609(__init__)
        1    0.000    0.000    0.000    0.000 coo.py:265(_check)
      538    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       12    0.000    0.000    0.000    0.000 transforms.py:2716(_revalidate)
      210    0.000    0.000    0.000    0.000 lines.py:1257(set_ydata)
      210    0.000    0.000    0.000    0.000 artist.py:205(convert_yunits)
       33    0.000    0.000    0.000    0.000 init.py:62(_no_grad_zero_)
       42    0.000    0.000    0.000    0.000 patches.py:764(_convert_units)
       25    0.000    0.000    0.000    0.000 transforms.py:331(ymin)
       70    0.000    0.000    0.000    0.000 typing.py:713(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 artist.py:1688(<listcomp>)
        1    0.000    0.000    0.000    0.000 figure.py:3089(init_layoutgrid)
       21    0.000    0.000    0.000    0.000 text.py:1130(set_position)
       12    0.000    0.000    0.000    0.000 markers.py:683(_set_tickleft)
       32    0.000    0.000    0.000    0.000 backend_bases.py:922(set_clip_path)
       18    0.000    0.000    0.000    0.000 _base.py:3425(_validate_converted_limits)
       54    0.000    0.000    0.000    0.000 lines.py:641(set_data)
       12    0.000    0.000    0.000    0.000 axis.py:521(apply_tickdir)
        8    0.000    0.000    0.000    0.000 pathlib.py:640(_parse_args)
       47    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:34(__init__)
        6    0.000    0.000    0.000    0.000 axis.py:448(_get_text1_transform)
      103    0.000    0.000    0.000    0.000 text.py:949(set_horizontalalignment)
       18    0.000    0.000    0.000    0.000 transforms.py:2799(nonsingular)
       51    0.000    0.000    0.000    0.000 path.py:190(_update_values)
        7    0.000    0.000    0.000    0.000 _backend_tk.py:677(createToolTip)
      169    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 _base.py:3684(invert_yaxis)
       51    0.000    0.000    0.000    0.000 _methods.py:38(_amax)
        1    0.000    0.000    0.000    0.000 formatting.py:77(set_layer_name_width)
        3    0.000    0.000    0.000    0.000 __init__.py:2730(__init__)
        3    0.000    0.000    0.000    0.000 figure.py:2871(<lambda>)
      151    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
      152    0.000    0.000    0.000    0.000 lines.py:66(_scale_dashes)
       54    0.000    0.000    0.000    0.000 lines.py:1358(set_dash_capstyle)
        3    0.000    0.000    0.000    0.000 backend_bases.py:2761(notify_axes_change)
        4    0.000    0.000    0.000    0.000 transforms.py:1568(transform_path)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:2458(cumsum)
      102    0.000    0.000    0.000    0.000 _tensor.py:967(grad)
        6    0.000    0.000    0.000    0.000 _base.py:855(get_xaxis_text1_transform)
       28    0.000    0.000    0.000    0.000 __init__.py:1696(safe_first_element)
       89    0.000    0.000    0.000    0.000 text.py:1141(set_x)
      144    0.000    0.000    0.000    0.000 lines.py:1245(set_xdata)
        8    0.000    0.000    0.000    0.000 spines.py:287(draw)
      133    0.000    0.000    0.000    0.000 module.py:1134(remove_from)
        2    0.000    0.000    0.000    0.000 _backend_tk.py:613(_Spacer)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3327(update)
        5    0.000    0.000    0.000    0.000 collections.py:823(set_edgecolor)
      201    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDevice}
       97    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.affine_transform}
        4    0.000    0.000    0.000    0.000 _backend_tk.py:660(set_history_buttons)
        2    0.000    0.000    0.000    0.000 _base.py:1330(_set_title_offset_trans)
       24    0.000    0.000    0.000    0.000 patches.py:341(set_edgecolor)
      124    0.000    0.000    0.000    0.000 font_manager.py:781(set_family)
    80/72    0.000    0.000    0.000    0.000 spines.py:200(_ensure_position_is_set)
        4    0.000    0.000    0.000    0.000 __init__.py:735(safe_masked_invalid)
     1719    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      630    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:2067(readprofile)
       12    0.000    0.000    0.000    0.000 markers.py:689(_set_tickright)
        6    0.000    0.000    0.000    0.000 transforms.py:1719(set)
      149    0.000    0.000    0.000    0.000 <string>:1(__new__)
        5    0.000    0.000    0.000    0.000 transforms.py:680(<listcomp>)
        6    0.000    0.000    0.000    0.000 axis.py:451(_get_text2_transform)
        1    0.000    0.000    0.000    0.000 axis.py:2511(set_inverted)
        1    0.000    0.000    0.000    0.000 font_manager.py:1403(_get_font)
